term;provenance_count;provenances;id_count;ids;def_count;defs;comment_count;comments;note_count;notes;example_count;examples;source_count;sources;related_count;relateds
address;3;"is split from [Helmholtz]: researcher street address  
is split from [Helmholtz]: supplier street address  
is split from [Helmholtz]: storage file server IP address  
";1;"NEMO_id 
http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3261000  
";1;"NEMO_definition 
An address is a standardized representation of the physical location of a person's residence, business, building, or organization, or a unique numeric identifier assigned to each communication device connected to the Internet.  
";0;;0;;0;;1;"NEMO_definition_source 
http://www.webopedia.com/TERM/A/address.html  
";23;"OBI_related 
postal address http://purl.obolibrary.org/obo/IAO_0000422 
email address http://purl.obolibrary.org/obo/IAO_0000429 
email address of specimen collector http://purl.obolibrary.org/obo/OBI_0001890 
email address of specimen provider principal investigator http://purl.obolibrary.org/obo/OBI_0001903 
email address of sequencing facility contact person http://purl.obolibrary.org/obo/OBI_0001894 
email address of Bioinformatics Resource Center contact person http://purl.obolibrary.org/obo/OBI_0001887 
neurolex_related 
NTP Source Address http://neurolex.org/wiki/Category-3ANTP_Source_Address 
Institution Address http://neurolex.org/wiki/Category-3AInstitution_Address 
Persons Address http://neurolex.org/wiki/Category-3APersons_Address 
Person's Address http://neurolex.org/wiki/Nlx_152151 
Patients Address http://neurolex.org/wiki/Category-3APatients_Address 
Distribution Address http://neurolex.org/wiki/Category-3ADistribution_Address 
Referring Physicians Address http://neurolex.org/wiki/Category-3AReferring_Physicians_Address 
Distribution Address http://neurolex.org/wiki/Nlx_149899 
ERO_related 
lab_delivery_address http://purl.obolibrary.org/obo/ERO_0000055 
mailing_address http://purl.obolibrary.org/obo/ERO_0000040 
NEMO_related 
postal_address http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7393000 
principal_investigator_postal_address http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0670000 
web_address http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3238000 
email_address http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_6677000 
network_address http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_9801000 
principal_investigator_email_address http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_8251000 
principal_investigator_web_address http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0647000 
"
period;1;"is split from [Helmholtz]: stimulation spatial period  
";2;"neurolex_id 
http://neurolex.org/wiki/Category-3APeriod  
http://neurolex.org/wiki/PATO_0000081  
";1;"neurolex_definition 
An amount of time.  
";0;;0;;0;;0;;2;"neurolex_related 
Grid Period http://neurolex.org/wiki/Category-3AGrid_Period 
ERO_related 
periodontal probe http://purl.obolibrary.org/obo/ERO_0001437 
"
sampling;7;"is split from [odML terminology]: analog input maximum sampling rate  
is split from [odML terminology]: analog output maximum sampling rate  
is split from [odML terminology]: analog input sampling rate  
is split from [odML terminology]: analog output sampling rate  
is split from [odML terminology]: eye tracker sampling rate  
is split from [Helmholtz]: continuous signal sampling rate  
is split from [Helmholtz]: discrete signal sampling rate  
";0;;0;;0;;0;;0;;0;;12;"neurolex_related 
Resource:Nonparametric Prediction Activation Influence Reproducibility re-Sampling http://neurolex.org/wiki/Nif-2D0000-2D00338 
Sampling Frequency http://neurolex.org/wiki/Category-3ASampling_Frequency 
Resource:Nonparametric Prediction Activation Influence Reproducibility re-Sampling http://neurolex.org/wiki/Category-3AResource-3ANonparametric_Prediction_Activation_Influence_Reproducibility_re-2DSampling 
Percent Sampling http://neurolex.org/wiki/Category-3APercent_Sampling 
OBI_related 
material sampling process http://purl.obolibrary.org/obo/OBI_0000744 
sampling time measurement datum http://purl.obolibrary.org/obo/OBI_0001508 
ERO_related 
blood sampling http://purl.obolibrary.org/obo/ERO_0000689 
age_at_time_of_sampling http://purl.obolibrary.org/obo/ERO_0001971 
NEMO_related 
sampling_rate http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_9734000 
sampling_rate_setting http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2585000 
temporal_sampling_rate http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4762001 
spatial_sampling_rate http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5454000 
"
stimulus isolator output range maximum voltage;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
device model;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
stimulus isolator gain step size;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
preparation protocol;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
simulation experiment;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
stimulation scotoma;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
Bitebar;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
scanner;10;"odML terminology  
is split from [odML terminology]: scanner type  
is split from [odML terminology]: scanner image width  
is split from [odML terminology]: scanner image height  
is split from [odML terminology]: scanner pixel size  
is split from [odML terminology]: scanner dwell time  
is split from [odML terminology]: scanner scan rate  
is split from [odML terminology]: scanner scan mode  
is split from [odML terminology]: scanner stack z range  
is split from [odML terminology]: scanner stack z step size  
";0;;0;;0;;0;;0;;0;;16;"ERO_related 
positron emission tomography scanner http://purl.obolibrary.org/obo/OBI_0000933 
computed tomography scanner http://purl.obolibrary.org/obo/OBI_0000982 
dual MRI-PET scanner http://purl.obolibrary.org/obo/ERO_0001489 
slide scanner http://purl.obolibrary.org/obo/ERO_0000949 
gene chip scanner  http://purl.obolibrary.org/obo/ERO_0001096 
typhoon fluorescence scanner http://purl.obolibrary.org/obo/ERO_0000822 
3T MRI scanner http://purl.obolibrary.org/obo/ERO_0000505 
film scanner http://purl.obolibrary.org/obo/ERO_0000981 
flatbed scanner http://purl.obolibrary.org/obo/ERO_0000982 
functional MRI scanner http://purl.obolibrary.org/obo/ERO_0001780 
SPECT scanner http://purl.obolibrary.org/obo/OBI_0001068 
radio-TLC imaging scanner http://purl.obolibrary.org/obo/ERO_0001834 
coherence tomography scanner http://purl.obolibrary.org/obo/ERO_0001010 
immunoblot scanner http://purl.obolibrary.org/obo/OBI_0001099 
preclinical MRI scanner http://purl.obolibrary.org/obo/ERO_0000884 
array scanner http://purl.obolibrary.org/obo/OBI_0400104 
OBI_related 
"
square wave intensity offset;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
ramp start time;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
behavorial;1;"is split from [odML terminology]: behavorial paradigm  
";0;;0;;0;;0;;0;;0;;0;
electrophysiology experiment type;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
subject cell line;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
project ID;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
intracellular;1;"is split from [odML terminology]: intracellular recording  
";0;;0;;0;;0;;0;;0;;61;"neurolex_related 
Intracellular electrode recording protocol http://neurolex.org/wiki/Birnlex_2273 
Intracellular electrode recording assay http://neurolex.org/wiki/Nlx_inv_090910 
Intracellular Membrane http://neurolex.org/wiki/Sao830981606 
Intracellular Calcium Channel http://neurolex.org/wiki/Sao1728785226 
Intracellular Membrane http://neurolex.org/wiki/Category-3AIntracellular_Membrane 
Intracellular Amplifier http://neurolex.org/wiki/Category-3AIntracellular_Amplifier 
Intracellular injection protocol http://neurolex.org/wiki/Category-3AIntracellular_injection_protocol 
Intracellular injection http://neurolex.org/wiki/Category-3AIntracellular_injection 
Intracellular electrode recording assay http://neurolex.org/wiki/Category-3AIntracellular_electrode_recording_assay 
Intracellular Calcium Channel http://neurolex.org/wiki/Category-3AIntracellular_Calcium_Channel 
Intracellular injection http://neurolex.org/wiki/Birnlex_2136 
Intracellular electrode recording protocol http://neurolex.org/wiki/Category-3AIntracellular_electrode_recording_protocol 
Intracellular injection protocol http://neurolex.org/wiki/Birnlex_2051 
ERO_related 
intracellular cytokine staining assay http://purl.obolibrary.org/obo/OBI_0000665 
OBI_related 
T cell epitope intracellular cytokine staining (ICS) IL-2 assay http://purl.obolibrary.org/obo/OBI_1110173 
intracellular cytokine staining assay of epitope specific tumor necrosis factor superfamily cytokine production by T cells http://purl.obolibrary.org/obo/OBI_0001385 
intracellular material detection by flow cytometry assay  of epitope specific cytotoxic T cell degranulation http://purl.obolibrary.org/obo/OBI_0001250 
intracellular cytokine staining assay of epitope specific interleukin-3 production by T cells http://purl.obolibrary.org/obo/OBI_0001376 
T cell epitope intracellular cytokine staining (ICS) IL-4 assay http://purl.obolibrary.org/obo/OBI_1110175 
intracellular cytokine staining assay of epitope specific lymphotoxin A production by T cells http://purl.obolibrary.org/obo/OBI_0001453 
intracellular staining assay of epitope specific perforin production http://purl.obolibrary.org/obo/OBI_0001215 
intracellular cytokine staining assay of epitope specific IP-10 production by T cells http://purl.obolibrary.org/obo/OBI_0001796 
intracellular cytokine staining assay of epitope specific interleukin-17A production by T cells http://purl.obolibrary.org/obo/OBI_0001589 
intracellular cytokine staining assay of epitope specific interleukin-8 production by T cells http://purl.obolibrary.org/obo/OBI_0001609 
intracellular cytokine staining assay of epitope specific interleukin-18 production by T cells http://purl.obolibrary.org/obo/OBI_0001824 
intracellular cytokine staining assay of epitope specific interleukin-22 production by T cells http://purl.obolibrary.org/obo/OBI_0001496 
intracellular cytokine staining assay of epitope specific interleukin-23 production by T cells http://purl.obolibrary.org/obo/OBI_0001812 
intracellular cytokine staining assay of epitope specific granulocyte macrophage colony-stimulating factor production by T cells http://purl.obolibrary.org/obo/OBI_0001303 
intracellular cytokine staining assay of epitope specific interleukin-6 production by T cells http://purl.obolibrary.org/obo/OBI_0001240 
intracellular cytokine staining assay of epitope specific interleukin-16 production by T cells http://purl.obolibrary.org/obo/OBI_0001839 
intracellular cytokine staining assay of epitope specific interleukin-15 production by T cells http://purl.obolibrary.org/obo/OBI_0001845 
intracellular cytokine staining assay of epitope specific interleukin-1 alpha production by T cells http://purl.obolibrary.org/obo/OBI_0001744 
intracellular cytokine staining assay of epitope specific RANTES production by T cells http://purl.obolibrary.org/obo/OBI_0001789 
intracellular cytokine staining assay of epitope specific interleukin-7 production by T cells http://purl.obolibrary.org/obo/OBI_0001805 
intracellular cytokine staining assay of epitope specific interleukin-17F production by T cells http://purl.obolibrary.org/obo/OBI_0001562 
intracellular cytokine staining assay of epitope specific macrophage inflammatory protein-1 gamma production by T cells http://purl.obolibrary.org/obo/OBI_0001785 
intracellular cytokine staining assay of epitope specific chemokine (C-X-C motif) ligand 9 production by T cells http://purl.obolibrary.org/obo/OBI_0001437 
T cell epitope intracellular cytokine staining (ICS) IL-17 assay http://purl.obolibrary.org/obo/OBI_1110178 
intracellular cytokine staining assay of epitope specific interleukin-12 production by T cells http://purl.obolibrary.org/obo/OBI_0001466 
intracellular cytokine staining assay of epitope specific chemokine (C-C motif) ligand 4 production by T cells http://purl.obolibrary.org/obo/OBI_0001370 
intracellular material detection of epitope specific granzyme B production by T cells http://purl.obolibrary.org/obo/OBI_0001423 
intracellular cytokine staining assay of epitope specific vascular endothelial growth factor production by T cells http://purl.obolibrary.org/obo/OBI_0001770 
intracellular cytokine staining assay of epitope specific interleukin-1 beta production by T cells http://purl.obolibrary.org/obo/OBI_0001841 
intracellular cytokine staining assay of epitope specific interleukin-5 production by T cells http://purl.obolibrary.org/obo/OBI_0001299 
intracellular cytokine staining assay of epitope specific interleukin-21 production by T cells http://purl.obolibrary.org/obo/OBI_0001342 
T cell epitope intracellular cytokine staining (ICS) IFN-g assay http://purl.obolibrary.org/obo/OBI_1110172 
intracellular material detection assay of epitope specific granzyme A production by T cells http://purl.obolibrary.org/obo/OBI_0001660 
intracellular cytokine staining assay of epitope specific monocyte chemotactic protein-1 production by T cells http://purl.obolibrary.org/obo/OBI_0001783 
intracellular material detection assay of epitope specific granulysin production by T cells http://purl.obolibrary.org/obo/OBI_0001664 
T cell epitope intracellular cytokine staining (ICS) TNF assay http://purl.obolibrary.org/obo/OBI_1110174 
intracellular cytokine staining assay of epitope specific tumor necrosis factor (ligand) superfamily member 11 production by T cells http://purl.obolibrary.org/obo/OBI_0001552 
intracellular cytokine staining assay of epitope specific chemokine (C-C motif) ligand 1 production by T cells http://purl.obolibrary.org/obo/OBI_0001768 
T cell epitope intracellular cytokine staining (ICS) IL-10 assay http://purl.obolibrary.org/obo/OBI_1110177 
intracellular material detection by flow cytometry assay http://purl.obolibrary.org/obo/OBI_0000856 
intracellular cytokine staining assay of epitope specific granulocyte colony stimulating factor production by T cells http://purl.obolibrary.org/obo/OBI_0001750 
intracellular cytokine staining assay of epitope specific interleukin-9 production by T cells http://purl.obolibrary.org/obo/OBI_0001798 
intracellular cytokine staining assay of epitope specific transforming growth factor-beta production by T cells http://purl.obolibrary.org/obo/OBI_0001482 
intracellular cytokine staining assay of epitope specific macrophage inflammatory protein-1 alpha production by T cells http://purl.obolibrary.org/obo/OBI_0001545 
intracellular cytokine staining assay of epitope specific interleukin-13 production by T cells http://purl.obolibrary.org/obo/OBI_0001309 
intracellular cytokine staining assay of epitope specific interferon-beta production by T cells http://purl.obolibrary.org/obo/OBI_0001749 
intracellular cytokine staining assay of epitope specific interleukin-27 production by T cells http://purl.obolibrary.org/obo/OBI_0001806 
"
sine wave modulation amplitude;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
preparation anaesthetic dose;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
trigger;1;"is split from [Helmholtz]: stimulation pre trigger duration  
";0;;0;;0;;0;;0;;0;;10;"neurolex_related 
Trigger Sample Position http://neurolex.org/wiki/Category-3ATrigger_Sample_Position 
Trigger Time http://neurolex.org/wiki/Category-3ATrigger_Time 
Trigger Time Offset http://neurolex.org/wiki/Category-3ATrigger_Time_Offset 
Trigger Vector http://neurolex.org/wiki/Category-3ATrigger_Vector 
Trigger Source or Type http://neurolex.org/wiki/Category-3ATrigger_Source_or_Type 
Trigger Window http://neurolex.org/wiki/Category-3ATrigger_Window 
Synchronization Trigger http://neurolex.org/wiki/Category-3ASynchronization_Trigger 
Number of Triggers in Phase http://neurolex.org/wiki/Category-3ANumber_of_Triggers_in_Phase 
OBI_related 
adverse event trigger http://purl.obolibrary.org/obo/OBI_0000310 
time trigger http://purl.obolibrary.org/obo/IAO_0000034 
"
on off stimulation movement stimulus;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
stimulus isolator output range minimum voltage;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
collections;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;16;"neurolex_related 
Resource:MVZ Collections http://neurolex.org/wiki/Nlx_51505 
Resource:Nature Supplements: Collections archive http://neurolex.org/wiki/Category-3AResource-3ANature_Supplements-3A_Collections_archive 
Resource:World Federation for Culture Collections http://neurolex.org/wiki/Nif-2D0000-2D10555 
Resource:Health Protection Agency Culture Collections http://neurolex.org/wiki/Nif-2D0000-2D30311 
Resource:Belgian Co-Ordinated Collections Of Micro-Organisms: LMBP Plasmid and DNA Library Collection http://neurolex.org/wiki/Category-3AResource-3ABelgian_Co-2DOrdinated_Collections_Of_Micro-2DOrganisms-3A_LMBP_Plasmid_and_DNA_Library_Collection 
Resource:Edgerton Digital Collections http://neurolex.org/wiki/Nlx_151320 
Resource:INFOMINE: Scholarly Internet Resource Collections http://neurolex.org/wiki/Nif-2D0000-2D21219 
Resource:Edgerton Digital Collections http://neurolex.org/wiki/Category-3AResource-3AEdgerton_Digital_Collections 
Resource:INFOMINE: Scholarly Internet Resource Collections http://neurolex.org/wiki/Category-3AResource-3AINFOMINE-3A_Scholarly_Internet_Resource_Collections 
Resource:Comparative Mammalian Brain Collections http://neurolex.org/wiki/Category-3AResource-3AComparative_Mammalian_Brain_Collections 
Resource:Belgian Co-Ordinated Collections Of Micro-Organisms: LMBP Plasmid and DNA Library Collection http://neurolex.org/wiki/Nif-2D0000-2D30146 
Resource:Comparative Mammalian Brain Collections http://neurolex.org/wiki/Nif-2D0000-2D00013 
Resource:MVZ Collections http://neurolex.org/wiki/Category-3AResource-3AMVZ_Collections 
Resource:Health Protection Agency Culture Collections http://neurolex.org/wiki/Nlx_152376 
Resource:Nature Supplements: Collections archive http://neurolex.org/wiki/Nif-2D0000-2D24926 
Resource:World Federation for Culture Collections http://neurolex.org/wiki/Category-3AResource-3AWorld_Federation_for_Culture_Collections 
"
white noise stimulus;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
patch clamp device configuration;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
ganglion;1;"odML terminology  
";2;"neurolex_id 
http://neurolex.org/wiki/Category-3AGanglion  
http://neurolex.org/wiki/Nlx_anat_100302  
";1;"neurolex_definition 
Subdivision of nervous system which primarily consists of cell bodies of neurons located outside the neuraxis (brain and spinal cord.  Examples: spinal ganglion, trigeminal ganglion, superior cervical ganglion, celiac ganglion, inferior hypogastric (pelvic) ganglion (adapted from Foundational Model of Anatomy).  
";0;;0;;0;;0;;14;"neurolex_related 
Retina Giant-Melanopsin Ganglion Cell http://neurolex.org/wiki/Category-3ARetina_Ganglion_Cell_Giant-2DMelanopsin 
Ganglion part of peripheral nervous system http://neurolex.org/wiki/Category-3AGanglion_part_of_peripheral_nervous_system 
Ganglion (FBbt Term) http://neurolex.org/wiki/Category-3AGanglion_(FBbt_Term) 
Retina On-Midget Ganglion Cell http://neurolex.org/wiki/Category-3ARetina_Ganglion_Cell_On-2DMidget 
Ganglion cell http://neurolex.org/wiki/Category-3AGanglion_cell 
Ganglioneuroblastoma http://neurolex.org/wiki/Category-3AGanglioneuroblastoma 
Ganglioneuroma http://neurolex.org/wiki/Category-3AGanglioneuroma 
Retina On/Off-Parasol Ganglion Cell http://neurolex.org/wiki/Category-3ARetina_Ganglion_Cell_On/Off-2DParasol 
Retina Off-Midget Ganglion Cell http://neurolex.org/wiki/Category-3ARetina_Ganglion_Cell_Off-2DMidget 
Ganglion part of peripheral nervous system http://neurolex.org/wiki/Birnlex_2548 
Ganglioneuroma http://neurolex.org/wiki/Birnlex_12617 
Retina Off-Upsilon Ganglion Cell http://neurolex.org/wiki/Category-3ARetina_Ganglion_Cell_Off-2DUpsilon 
Retina On/Off-Parasol Ganglion Cell http://neurolex.org/wiki/Nlx_144276 
Ganglioneuroblastoma http://neurolex.org/wiki/Birnlex_12633 
"
website;2;"is split from [Helmholtz]: researcher website  
is split from [Helmholtz]: supplier website  
";2;"neurolex_id 
http://neurolex.org/wiki/Category-3AWebsite  
http://neurolex.org/wiki/Birnlex_2366  
";1;"neurolex_definition 
A connected group of pages on the World Wide Web regarded as a single entity, usually maintained by one person or organization and devoted to a single topic or several closely related topics.  
";0;;0;;0;;0;;5;"neurolex_related 
Resource:HDBase - A Community Website for Huntingtons Disease Research http://neurolex.org/wiki/Nif-2D0000-2D00153 
Resource:Professor Anne Chaos Website http://neurolex.org/wiki/Category-3AResource-3AProfessor_Anne_Chaos_Website 
Resource:Professor Anne Chaos Website http://neurolex.org/wiki/Nif-2D0000-2D30106 
Resource:HDBase - A Community Website for Huntingtons Disease Research http://neurolex.org/wiki/Category-3AResource-3AHDBase_-2D_A_Community_Website_for_Huntingtons_Disease_Research 
ERO_related 
website hosting http://purl.obolibrary.org/obo/ERO_0001957 
"
resting;1;"is split from [odML terminology]: cell resting potential  
";0;;0;;0;;0;;0;;0;;4;"neurolex_related 
Resource:MIALAB - Resting State Data http://neurolex.org/wiki/Nlx_151552 
Resting Membrane potential http://neurolex.org/wiki/Nlx_194 
Resting Membrane potential http://neurolex.org/wiki/Category-3AResting_Membrane_potential 
Resource:MIALAB - Resting State Data http://neurolex.org/wiki/Category-3AResource-3AMIALAB_-2D_Resting_State_Data 
"
device subsystem component;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
line count;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
sawtooth;1;"is split from [odML terminology]: sawtooth stimulus  
";0;;0;;0;;0;;0;;0;;0;
device contact gel;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
spike stimulus;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
